─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.0 (2023-04-21)
 os       Ubuntu 22.04.2 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Berlin
 date     2023-06-21
 rstudio  2023.06.0+421 Mountain Hydrangea (desktop)
 pandoc   3.1.1 @ /usr/lib/rstudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package        * version    date (UTC) lib source
 abind            1.4-5      2016-07-21 [3] CRAN (R 4.2.0)
 askpass          1.1        2019-01-13 [3] CRAN (R 4.0.2)
 assertthat       0.2.1      2019-03-21 [3] CRAN (R 4.0.1)
 backports        1.4.1      2021-12-13 [3] CRAN (R 4.2.0)
 base64enc        0.1-3      2015-07-28 [3] CRAN (R 4.0.2)
 bayesplot        1.10.0     2022-11-16 [3] CRAN (R 4.2.2)
 BH               1.81.0-1   2023-01-22 [3] CRAN (R 4.2.2)
 bit              4.0.5      2022-11-15 [1] CRAN (R 4.2.2)
 bit64            4.0.5      2020-08-30 [3] CRAN (R 4.2.0)
 blob             1.2.4      2023-03-17 [3] CRAN (R 4.2.3)
 boot             1.3-28.1   2022-11-22 [1] CRAN (R 4.2.3)
 brew             1.0-8      2022-09-29 [3] CRAN (R 4.2.1)
 bridgesampling   1.1-2      2021-04-16 [3] CRAN (R 4.2.0)
 brio             1.1.3      2021-11-30 [3] CRAN (R 4.2.0)
 brms             2.19.0     2023-03-14 [3] CRAN (R 4.2.3)
 Brobdingnag      1.2-9      2022-10-19 [3] CRAN (R 4.2.1)
 bslib            0.5.0      2023-06-09 [1] CRAN (R 4.3.0)
 cachem           1.0.8      2023-05-01 [3] CRAN (R 4.3.0)
 callr            3.7.3      2022-11-02 [3] CRAN (R 4.2.2)
 cellranger       1.1.0      2016-07-27 [3] CRAN (R 4.0.1)
 checkmate        2.2.0      2023-04-27 [3] CRAN (R 4.3.0)
 cli              3.6.1      2023-03-23 [3] CRAN (R 4.2.3)
 clipr            0.8.0      2022-02-22 [3] CRAN (R 4.2.0)
 cmdstanr         0.5.3      2022-08-24 [1] local
 coda             0.19-4     2020-09-30 [3] CRAN (R 4.2.0)
 codetools        0.2-19     2023-02-01 [4] CRAN (R 4.2.2)
 colorspace       2.1-0      2023-01-23 [3] CRAN (R 4.2.2)
 colourpicker     1.2.0      2022-10-28 [3] CRAN (R 4.2.2)
 commonmark       1.9.0      2023-03-17 [3] CRAN (R 4.2.3)
 cpp11            0.4.3      2022-10-12 [3] CRAN (R 4.2.1)
 crancache        0.0.0.9001 2022-08-24 [1] Github (r-lib/crancache@7ea4e47)
 cranlike         1.0.2      2018-11-26 [1] CRAN (R 4.2.1)
 crayon           1.5.2      2022-09-29 [3] CRAN (R 4.2.1)
 credentials      1.3.2      2021-11-29 [3] CRAN (R 4.2.0)
 crosstalk        1.2.0      2021-11-04 [3] CRAN (R 4.1.2)
 curl             5.0.1      2023-06-07 [1] CRAN (R 4.3.0)
 data.table       1.14.8     2023-02-17 [3] CRAN (R 4.2.2)
 DBI              1.1.3      2022-06-18 [3] CRAN (R 4.2.1)
 debugme          1.1.0      2017-10-22 [3] CRAN (R 4.2.0)
 desc             1.4.2      2022-09-08 [3] CRAN (R 4.2.1)
 devtools         2.4.5      2022-10-11 [1] CRAN (R 4.2.1)
 diffobj          0.3.5      2021-10-05 [3] CRAN (R 4.2.0)
 digest           0.6.31     2022-12-11 [1] CRAN (R 4.2.2)
 distributional   0.3.2      2023-03-22 [3] CRAN (R 4.2.3)
 downlit          0.4.2      2022-07-05 [3] CRAN (R 4.2.1)
 dplyr            1.1.2      2023-04-20 [3] CRAN (R 4.3.0)
 DT               0.28       2023-05-18 [3] CRAN (R 4.3.0)
 dygraphs         1.1.1.6    2018-07-11 [3] CRAN (R 4.0.1)
 ellipsis         0.3.2      2021-04-29 [3] CRAN (R 4.1.1)
 emmeans          1.8.6      2023-05-11 [3] CRAN (R 4.3.0)
 estimability     1.4.1      2022-08-05 [3] CRAN (R 4.2.1)
 evaluate         0.21       2023-05-05 [3] CRAN (R 4.3.0)
 fansi            1.0.4      2023-01-22 [3] CRAN (R 4.2.2)
 farver           2.1.1      2022-07-06 [3] CRAN (R 4.2.1)
 fastmap          1.1.1      2023-02-24 [3] CRAN (R 4.2.2)
 fontawesome      0.5.1      2023-04-18 [3] CRAN (R 4.3.0)
 fs               1.6.2      2023-04-25 [3] CRAN (R 4.3.0)
 future           1.32.0     2023-03-07 [3] CRAN (R 4.2.2)
 gamm4            0.2-6      2020-04-03 [3] CRAN (R 4.0.2)
 generics         0.1.3      2022-07-05 [3] CRAN (R 4.2.1)
 gert             1.9.2      2022-12-05 [1] CRAN (R 4.2.2)
 ggplot2          3.4.2      2023-04-03 [3] CRAN (R 4.3.0)
 ggrepel          0.9.3      2023-02-03 [3] CRAN (R 4.2.2)
 ggridges         0.5.4      2022-09-26 [3] CRAN (R 4.2.1)
 gh               1.4.0      2023-02-22 [3] CRAN (R 4.2.2)
 gitcreds         0.1.2      2022-09-08 [3] CRAN (R 4.2.1)
 globals          0.16.2     2022-11-21 [3] CRAN (R 4.2.2)
 glue             1.6.2      2022-02-24 [3] CRAN (R 4.2.0)
 gridExtra        2.3        2017-09-09 [3] CRAN (R 4.0.1)
 gtable           0.3.3      2023-03-21 [3] CRAN (R 4.2.3)
 gtools           3.9.4      2022-11-27 [1] CRAN (R 4.2.2)
